Rank,Manufacturer,Model,Form factor,Smartphone?,Year,Million Units
76,Sony Ericsson,K300 (K310),Bar,No,2004,15[30][51]
77,Sony Ericsson,K750,Bar,No,2005,15[30]
78,Sony Ericsson,W800 (W810),Bar,No,2006,15[30][51]
79,Research In Motion (RIM),BlackBerry Pearl,Bar,Yes,2006,15[30]
80,Xiaomi,Redmi Note 9 Pro,Touchscreen,Yes,2020,15[42]
81,Samsung,"Galaxy S21, Galaxy S21+ and Galaxy S21 Ultra",Touchscreen,Yes,2021,13.5[40]
82,Motorola,Droid Bionic,Touchscreen,Yes,2011,13[30]
83,LG,Cookie (KP500),Touchscreen,No,2009,13[52][53]
84,Huawei,Mate 30 and Mate 30 Pro,Touchscreen,Yes,2019,12[54]
85,Samsung,Galaxy S22 Ultra,Touchscreen,Yes,2022,10.9[55][56]
86,Samsung,SGH-E700,Flip phone,No,2003,10[57]
87,Nokia,N95,Slider,Yes,2007,10[58]
88,LG,Shine,Slider,No,2008,10[59]
89,Samsung,Star/Tocco Lite (S5230),Touchscreen,No,2009,10[60]
90,Samsung,Galaxy Note,Touchscreen,Yes,2011,10[61][62]
91,Xiaomi,Mi 2,Touchscreen,Yes,2012,10[63]
92,Samsung,Galaxy Note 3,Touchscreen,Yes,2013,10[64]
93,LG,G3,Touchscreen,Yes,2014,10[65][66][67]
94,Samsung,Galaxy Note 8,Touchscreen,Yes,2017,10[68]
95,Xiaomi,Redmi 6A,Touchscreen,Yes,2019,10[69]
96,Samsung,Galaxy S20 FE,Touchscreen,Yes,2020,10[70][71]
97,Oppo,A5,Touchscreen,Yes,2019,9.7[69]
98,Samsung,Galaxy Note 9,Touchscreen,Yes,2018,9.6[68]
99,Samsung,Galaxy A30,Touchscreen,Yes,2019,9.2[69]
100,Xiaomi,Redmi 8A,Touchscreen,Yes,2019,7.3[20]
101,Oppo,F1 Plus,Touchscreen,Yes,2016,7[72]
102,Xiaomi,Redmi 8,Touchscreen,Yes,2019,6.8[20]
103,Samsung,Galaxy J4+,Touchscreen,Yes,2018,6.4[73]
104,Apple,iPhone,Touchscreen,Yes,2007,6[74]
105,LG,Viewty (KU990),Bar,No,2007,5[75]
106,Samsung,Galaxy J6+,Touchscreen,Yes,2018,4.9[73]
107,Samsung,Galaxy Note 4,Touchscreen,Yes,2014,4.5[76]
108,Samsung,Galaxy A10s,Touchscreen,Yes,2019,3.9[73]
109,Samsung,Galaxy A30s,Touchscreen,Yes,2019,3.4[73]
110,Nokia,N-Gage,Taco,Yes,2003,3[5]
111,LG,G2,Touchscreen,Yes,2013,3[77][78]
112,LeTV,LeEco Le 1s,Touchscreen,Yes,2016,3[79][80]
113,Google,Pixel and Pixel XL,Touchscreen,Yes,2016,2.1[81]
114,Palm,Centro,Keyboard bar,Yes,2007,2[82]
115,Nokia,N97,Tilt slider,Yes,2009,2[5]
